Command,Link,Description
service,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/srv.htm,Use the service <action> <service-name> command to control the specified Policy Manager service.
show all-timezones,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sho-all-tmz.htm,View all available time zones.
show date,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sho-dte.htm,"View the system date, time, and time zone information."
show domain,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sho-dom.htm,show domain
show dns,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sho-dns.htm,show dns
show fipsmode,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sho-fip.htm,Determine whether FIPS (Federal Information Processing Standard) mode is enabled or disabled.
show hostname,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sho-hst-nme.htm,View the hostname of the current Policy Manager server.
show ip,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sho-ip.htm,"View the IPv4, IPv6, and DNS information of the host."
show license,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sho-lic.htm,View the Policy Manager license information.
show ntp,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sho-ntp.htm,"View the IP addresses of the primary and secondary Network Time Protocol (NTP) servers configured for the current Policy Manager server. The show ntp command also displays information such as the NTP authentication key details corresponding to the NTP server configured (for example, Key ID and hash algorithm)."
show ntp,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sho-sys.htm,"View the node uptime, disk utilization, and memory utilization information."
show timezone,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sho-tmz.htm,Use the show timezone command to view the current system time zone.
show version,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sho-ver.htm,Use the show version command to view the Policy Manager software version and the hardware model.
system admin-password-reset,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-adm-pwd-rst.htm,Resets the admin password for the Policy Manager WebUI back to the default setting of eTIPS123.
system apps-access-reset,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-app-acc-rst.htm,Reset the access control restrictions for Policy Manager.
system boot-image,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-bt-img.htm,Use the system boot-image command to set system boot image control options.
system cleanup,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-cln.htm,Use the system cleanup command to perform a system cleanup operation that purges the following records:
system create-api-client,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-crt-api-clt.htm,Create a new API client.
system export-endpoints,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-exp-end-csv.htm,"use this command to export endpoints and endpoint profile details to a zip file that can be downloaded from Admin UI - Backup files under Administration > Server Manager > Local Shared Folders. When using an XML file to export or import a very large number of endpoints, performance is sometimes degraded."
system factory-reset,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-fct-rst.htm,The system factory-reset command restores a Policy Manager hardware appliance to factory defaults. This command is available only to the appadmin user on a physical appliance. It is not available on a virtual machine.
system gen-recovery-key,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-gen-rcv-key.htm,Support engineers use this password to generate the recovery key for the Policy Manager server.
system gen-support-key,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-gen-spt-key.htm,The system gen-support-key command uses the Support Engineer's email ID to generate a token that the Support Engineer can use to generate a password that allows privileged access to the Policy Manager server.
system install-image,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-ins-img.htm,The system install-image command installs a fresh image of the major product version specified in the second partition of a Policy Manager hardware appliance.
system morph-vm,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-mph-vm.htm,"Use the system morph-vm command to convert an evaluation virtual machine (VM) to a production virtual machine. With this command, licenses are still required to be installed after the morph operation is completed."
system patch-rollback,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-pch-rbk.htm,"The system patch-rollback command allows a user with appadmin credentials to revert to the most recent installed version of Policy Manager. For example, if a Policy Manager system is at .1 and cumulative update .x is applied, Policy Manager can be reverted to .1 through the system patch-rollback command."
system refresh-license,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-rfh-lic.htm,Refresh the license count information.
system refresh-network,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-rfh-net.htm,"Refresh the newly added or removed network adapters in Policy Manager so that they are reflected in the system. This command also enforces network adapter ordering and associates the lower-order MAC address to eth0 and the next higher-order MAC address to eth1, and so on. Ensure that you have the console session available."
system restart,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-rst.htm,Restart the Policy Manager system.
system reset-server-certificate,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-rst-srv-crt.htm,"Reset the HTTPS(RSA), HTTPS(ECC), RADIUS/EAP or Database Server Certificates, or all of them."
system shutdown,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-sht-dwn.htm,Shut down the current Policy Manager server.
system start-rasession,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-srt-ras.htm,Start a Remote Assistance (RA) session.
system sso-reset,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-sso-rst.htm,Reset the Policy Manager Single Sign-On (SSO) configuration.
system status rasession,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-stat-ras.htm,Check the status of a Remote Assistance (RA) session.
system terminate-rasession,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-trm-ras.htm,Terminate a running Remote Assistance session.
system update,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-upd.htm,The system update command provides options to manage system patch updates.
system update-luks-key,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-upd-lks-key.htm,"This command allows an administrator to specify the passphrase (key) for LUKS encryption. The LUKS passphrase has a minimum length of eight characters. When this command is used, the new passphrase replaces the default LUKS key in ClearPass. Each time Policy Manager is rebooted or a new session is initiated, the administrator will be prompted to enter the specified LUKS passphrase before access is granted. As part of this feature, users should be aware that:"
system upgrade,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/sys-upg.htm,The system upgrade command upgrades the Policy Manager system. This command provides you with the following system upgrade options.
